row_id,series_id,step,event,score
222,03d92c9f6f8a,72,0,0.9365089374833064
223,03d92c9f6f8a,73,0,0.9365089374833064
224,03d92c9f6f8a,74,0,0.9365089374833064
225,03d92c9f6f8a,75,0,0.9365089374833064
226,03d92c9f6f8a,76,0,0.9365089374833064
227,03d92c9f6f8a,77,0,0.9365089374833064
228,03d92c9f6f8a,78,0,0.9365089374833064
229,03d92c9f6f8a,79,0,0.9365089374833064
230,03d92c9f6f8a,80,0,0.9365089374833064
231,03d92c9f6f8a,81,0,0.9365089374833064
232,03d92c9f6f8a,82,0,0.9365089374833064
233,03d92c9f6f8a,83,0,0.9365089374833064
234,03d92c9f6f8a,84,0,0.9365089374833064
235,03d92c9f6f8a,85,0,0.9365089374833064
236,03d92c9f6f8a,86,0,0.9365089374833064
237,03d92c9f6f8a,87,0,0.9365089374833064
238,03d92c9f6f8a,88,0,0.9365089374833064
239,03d92c9f6f8a,89,0,0.9365089374833064
240,03d92c9f6f8a,90,0,0.9365089374833064
241,03d92c9f6f8a,91,0,0.9365089374833064
242,03d92c9f6f8a,92,0,0.9365089374833064
243,03d92c9f6f8a,93,0,0.9365089374833064
244,03d92c9f6f8a,94,0,0.9365089374833064
245,03d92c9f6f8a,95,0,0.9365089374833064
246,03d92c9f6f8a,96,0,0.9365089374833064
247,03d92c9f6f8a,97,0,0.9365089374833064
248,03d92c9f6f8a,98,0,0.9365089374833064
249,03d92c9f6f8a,99,0,0.9365089374833064
250,03d92c9f6f8a,100,0,0.9365089374833064
251,03d92c9f6f8a,101,0,0.9365089374833064
252,03d92c9f6f8a,102,0,0.9365089374833064
253,03d92c9f6f8a,103,0,0.9365089374833064
254,03d92c9f6f8a,104,0,0.9365089374833064
255,03d92c9f6f8a,105,0,0.9365089374833064
256,03d92c9f6f8a,106,0,0.9365089374833064
257,03d92c9f6f8a,107,0,0.9365089374833064
258,03d92c9f6f8a,108,0,0.9365089374833064
259,03d92c9f6f8a,109,0,0.9365089374833064
260,03d92c9f6f8a,110,0,0.9365089374833064
261,03d92c9f6f8a,111,0,0.9365089374833064
262,03d92c9f6f8a,112,0,0.9365089374833064
263,03d92c9f6f8a,113,0,0.9365089374833064
264,03d92c9f6f8a,114,0,0.9365089374833064
265,03d92c9f6f8a,115,0,0.9365089374833064
266,03d92c9f6f8a,116,0,0.9365089374833064
267,03d92c9f6f8a,117,0,0.9365089374833064
268,03d92c9f6f8a,118,0,0.9365089374833064
269,03d92c9f6f8a,119,0,0.9365089374833064
270,03d92c9f6f8a,120,0,0.9365089374833064
271,03d92c9f6f8a,121,0,0.9365089374833064
272,03d92c9f6f8a,122,0,0.9365089374833064
273,03d92c9f6f8a,123,0,0.9365089374833064
274,03d92c9f6f8a,124,0,0.9365089374833064
275,03d92c9f6f8a,125,0,0.9365089374833064
276,03d92c9f6f8a,126,0,0.9365089374833064
277,03d92c9f6f8a,127,0,0.9365089374833064
278,03d92c9f6f8a,128,0,0.9365089374833064
279,03d92c9f6f8a,129,0,0.9365089374833064
280,03d92c9f6f8a,130,0,0.9365089374833064
281,03d92c9f6f8a,131,0,0.9365089374833064
282,03d92c9f6f8a,132,0,0.9315164296678737
283,03d92c9f6f8a,133,0,0.9272742310275633
284,03d92c9f6f8a,134,0,0.9217894400596425
285,03d92c9f6f8a,135,0,0.9172338885958633
286,03d92c9f6f8a,136,0,0.9118806008567841
287,03d92c9f6f8a,137,0,0.9065646429513652
288,03d92c9f6f8a,138,0,0.901526025447706
289,03d92c9f6f8a,139,0,0.8969094895064558
290,03d92c9f6f8a,140,0,0.8933754399547265
291,03d92c9f6f8a,141,0,0.8920174956005222
292,03d92c9f6f8a,142,0,0.8897676739096744
293,03d92c9f6f8a,143,0,0.8877085792912298
294,03d92c9f6f8a,144,0,0.8856698928360508
295,03d92c9f6f8a,145,0,0.8833113897062009
296,03d92c9f6f8a,146,0,0.8825122342734183
297,03d92c9f6f8a,147,0,0.8824498633262128
298,03d92c9f6f8a,148,0,0.8824352545522537
299,03d92c9f6f8a,149,0,0.8824028696781449
300,0402a003dae9,0,0,0.8822150332148777
301,0402a003dae9,1,0,0.8826183853652445
302,0402a003dae9,2,0,0.8886232809750798
303,0402a003dae9,3,0,0.8948201816626629
304,0402a003dae9,4,0,0.902892767434625
305,0402a003dae9,5,0,0.9103401090071908
306,0402a003dae9,6,0,0.9187544247498309
307,0402a003dae9,7,0,0.9271571623177556
308,0402a003dae9,8,0,0.9350024907189842
309,0402a003dae9,9,0,0.9426923613638973
310,0402a003dae9,10,0,0.9492377612032545
311,0402a003dae9,11,0,0.9536752603736677
312,0402a003dae9,12,0,0.9590292970747833
313,0402a003dae9,13,0,0.9642444637019401
314,0402a003dae9,14,0,0.9694255997087154
315,0402a003dae9,15,0,0.9749295063223432
316,0402a003dae9,16,0,0.9788898220238176
317,0402a003dae9,17,0,0.982113916257205
318,0402a003dae9,18,0,0.9852738118510544
319,0402a003dae9,19,0,0.9884496014367649
320,0402a003dae9,20,0,0.9917911125279616
321,0402a003dae9,21,0,0.9945372410054244
322,0402a003dae9,22,0,0.9965965724215389
323,0402a003dae9,23,0,0.9977624040900386
324,0402a003dae9,24,0,0.9983245534478984
325,0402a003dae9,25,0,0.998588718978918
326,0402a003dae9,26,0,0.9986938346421026
327,0402a003dae9,27,0,0.9987451143658976
328,0402a003dae9,28,0,0.9991023021040564
329,0402a003dae9,29,0,0.9991858963805276
330,0402a003dae9,30,0,0.9993330911461099
331,0402a003dae9,31,0,0.9993999389529172
332,0402a003dae9,32,0,0.9994542514156055
333,0402a003dae9,33,0,0.9994294135849093
334,0402a003dae9,34,0,0.999443631635914
335,0402a003dae9,35,0,0.9994453543107419
336,0402a003dae9,36,0,0.9994435065261736
337,0402a003dae9,37,0,0.99944515741211
338,0402a003dae9,38,0,0.9994412530874941
339,0402a003dae9,39,0,0.9993915368785264
340,0402a003dae9,40,0,0.9993646277705208
341,0402a003dae9,41,0,0.999365784375945
342,0402a003dae9,42,0,0.9994458867158237
343,0402a003dae9,43,0,0.9994156202737882
344,0402a003dae9,44,0,0.9993761327305464
345,0402a003dae9,45,0,0.9993102261876368
346,0402a003dae9,46,0,0.9992937682001555
347,0402a003dae9,47,0,0.9993098136243512
348,0402a003dae9,48,0,0.9992968215048764
349,0402a003dae9,49,0,0.9992571826964612
350,0402a003dae9,50,0,0.9992689654169731
351,0402a003dae9,51,0,0.9992557519989995
352,0402a003dae9,52,0,0.999260755006056
353,0402a003dae9,53,0,0.9992744296863278
354,0402a003dae9,54,0,0.9992546815802201
355,0402a003dae9,55,0,0.9992319671430279
356,0402a003dae9,56,0,0.9992149944214148
357,0402a003dae9,57,0,0.9991959402098269
358,0402a003dae9,58,0,0.999199624282704
359,0402a003dae9,59,0,0.9992456254540902
360,0402a003dae9,60,0,0.9992633531363937
361,0402a003dae9,61,0,0.9992231326667549
362,0402a003dae9,62,0,0.998998171979123
363,0402a003dae9,63,0,0.9990642020459983
364,0402a003dae9,64,0,0.9989826936651447
365,0402a003dae9,65,0,0.9989088529201655
366,0402a003dae9,66,0,0.9987989976400626
367,0402a003dae9,67,0,0.9988061025682751
368,0402a003dae9,68,0,0.9988096757732581
369,0402a003dae9,69,0,0.9988467385479277
370,0402a003dae9,70,0,0.9988463464682372
371,0402a003dae9,71,0,0.998857150886581
372,0402a003dae9,72,0,0.9988549037549994
373,0402a003dae9,73,0,0.9988551126293894
374,0402a003dae9,74,0,0.9988701847051884
375,0402a003dae9,75,0,0.9988551201871833
376,0402a003dae9,76,0,0.9987463568780024
377,0402a003dae9,77,0,0.9986699580835452
378,0402a003dae9,78,0,0.99857489756916
379,0402a003dae9,79,0,0.9986097610209743
380,0402a003dae9,80,0,0.9986095999886633
381,0402a003dae9,81,0,0.9986505279304876
382,0402a003dae9,82,0,0.9988663995323621
383,0402a003dae9,83,0,0.9988528346563884
384,0402a003dae9,84,0,0.9989666188832211
385,0402a003dae9,85,0,0.9991206533123108
386,0402a003dae9,86,0,0.9992197021918734
387,0402a003dae9,87,0,0.9992231211284498
388,0402a003dae9,88,0,0.9992328927211231
389,0402a003dae9,89,0,0.9992183192497756
390,0402a003dae9,90,0,0.9991822485409074
391,0402a003dae9,91,0,0.9992040361135308
392,0402a003dae9,92,0,0.9992173058909344
393,0402a003dae9,93,0,0.9992404121701673
394,0402a003dae9,94,0,0.9992518665827532
395,0402a003dae9,95,0,0.9992980876024277
396,0402a003dae9,96,0,0.9993747298493878
397,0402a003dae9,97,0,0.9993898429200561
398,0402a003dae9,98,0,0.99944040225365
399,0402a003dae9,99,0,0.9994088946815767
400,0402a003dae9,100,0,0.9994303999379899
401,0402a003dae9,101,0,0.9994214079800026
402,0402a003dae9,102,0,0.9994511233780411
403,0402a003dae9,103,0,0.9994734568203352
404,0402a003dae9,104,0,0.999463910023041
405,0402a003dae9,105,0,0.9994372361574483
406,0402a003dae9,106,0,0.9993319919989014
407,0402a003dae9,107,0,0.9992647794021842
408,0402a003dae9,108,0,0.9991037772465757
409,0402a003dae9,109,0,0.9990407579708034
410,0402a003dae9,110,0,0.9990690912951627
411,0402a003dae9,111,0,0.9989883913025143
412,0402a003dae9,112,0,0.9989007116128233
413,0402a003dae9,113,0,0.9988473972431959
414,0402a003dae9,114,0,0.9988413287312531
415,0402a003dae9,115,0,0.9988603136340052
416,0402a003dae9,116,0,0.998916177583219
417,0402a003dae9,117,0,0.9989624952185505
418,0402a003dae9,118,0,0.9990263475383653
419,0402a003dae9,119,0,0.9990514248398469
420,0402a003dae9,120,0,0.9989927272243884
421,0402a003dae9,121,0,0.999018754763265
422,0402a003dae9,122,0,0.999012474282188
423,0402a003dae9,123,0,0.9989436013927045
424,0402a003dae9,124,0,0.9989249843918339
425,0402a003dae9,125,0,0.9988800776953235
426,0402a003dae9,126,0,0.9989682570398541
427,0402a003dae9,127,0,0.9989643284056502
428,0402a003dae9,128,0,0.9990990248328192
429,0402a003dae9,129,0,0.9991061452769772
430,0402a003dae9,130,0,0.9990733469609223
431,0402a003dae9,131,0,0.9990861651144727
432,0402a003dae9,132,0,0.9990942864626563
433,0402a003dae9,133,0,0.9990798781425319
434,0402a003dae9,134,0,0.9989641748656168
435,0402a003dae9,135,0,0.9989074956782371
436,0402a003dae9,136,0,0.9988483500791604
437,0402a003dae9,137,0,0.9988145157246147
438,0402a003dae9,138,0,0.9987736459565522
439,0402a003dae9,139,0,0.998725566507642
440,0402a003dae9,140,0,0.9987371298575436
441,0402a003dae9,141,0,0.9987371298575436
442,0402a003dae9,142,0,0.9987371298575436
443,0402a003dae9,143,0,0.9987371298575436
444,0402a003dae9,144,0,0.9987371298575436
445,0402a003dae9,145,0,0.9987371298575436
446,0402a003dae9,146,0,0.9987371298575436
447,0402a003dae9,147,0,0.9987371298575436
448,0402a003dae9,148,0,0.9987371298575436
449,0402a003dae9,149,0,0.9987371298575436
